Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
grafana                            | logger=migrator t=2024-11-04T09:01:59.315239002Z level=info msg="Migration successfully executed" id="add index team_group.group_id" duration=1.531417ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.316839002Z level=info msg="Executing migration" id="create settings table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.318076794Z level=info msg="Migration successfully executed" id="create settings table" duration=1.237666ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.320189794Z level=info msg="Executing migration" id="add unique index settings.section_key"
grafana                            | logger=migrator t=2024-11-04T09:01:59.321670002Z level=info msg="Migration successfully executed" id="add unique index settings.section_key" duration=1.480958ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.323345961Z level=info msg="Executing migration" id="add setting.encrypted_value"
grafana                            | logger=migrator t=2024-11-04T09:01:59.329804794Z level=info msg="Migration successfully executed" id="add setting.encrypted_value" duration=6.458541ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.331931502Z level=info msg="Executing migration" id="migrate role names"
grafana                            | logger=migrator t=2024-11-04T09:01:59.334722961Z level=info msg="Migration successfully executed" id="migrate role names" duration=2.791583ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.336832711Z level=info msg="Executing migration" id="rename orgs roles"
grafana                            | logger=migrator t=2024-11-04T09:01:59.337440294Z level=info msg="Migration successfully executed" id="rename orgs roles" duration=607.625µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.339550544Z level=info msg="Executing migration" id="remove duplicated org role"
grafana                            | logger=migrator t=2024-11-04T09:01:59.339785127Z level=info msg="Migration successfully executed" id="remove duplicated org role" duration=234.5µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.341990877Z level=info msg="Executing migration" id="migrate alerting role names"
grafana                            | logger=migrator t=2024-11-04T09:01:59.342767752Z level=info msg="Migration successfully executed" id="migrate alerting role names" duration=776.791µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.345144002Z level=info msg="Executing migration" id="data source permissions"
grafana                            | logger=migrator t=2024-11-04T09:01:59.345443502Z level=info msg="Migration successfully executed" id="data source permissions" duration=299.666µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.347593877Z level=info msg="Executing migration" id="data source uid permissions"
grafana                            | logger=migrator t=2024-11-04T09:01:59.347877711Z level=info msg="Migration successfully executed" id="data source uid permissions" duration=283.875µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.351381127Z level=info msg="Executing migration" id="rename permissions:delegate scope"
grafana                            | logger=migrator t=2024-11-04T09:01:59.351894377Z level=info msg="Migration successfully executed" id="rename permissions:delegate scope" duration=513.458µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.355912044Z level=info msg="Executing migration" id="builtin role migration"
grafana                            | logger="builtin-role migrator" t=2024-11-04T09:01:59.358003211Z level=info msg="no permission to create"
grafana                            | logger=migrator t=2024-11-04T09:01:59.358991294Z level=info msg="Migration successfully executed" id="builtin role migration" duration=3.079875ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.360396169Z level=info msg="Executing migration" id="seed permissions migration"
grafana                            | logger=migrator t=2024-11-04T09:01:59.360675294Z level=info msg="Migration successfully executed" id="seed permissions migration" duration=279.125µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.362146336Z level=info msg="Executing migration" id="managed permissions migration enterprise"
grafana                            | logger=migrator t=2024-11-04T09:01:59.362415002Z level=info msg="Migration successfully executed" id="managed permissions migration enterprise" duration=268.667µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.363780836Z level=info msg="Executing migration" id="create table dashboard_public_email_share"
grafana                            | logger=migrator t=2024-11-04T09:01:59.364861169Z level=info msg="Migration successfully executed" id="create table dashboard_public_email_share" duration=1.080209ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.366005752Z level=info msg="Executing migration" id="create table dashboard_public_magic_link"
grafana                            | logger=migrator t=2024-11-04T09:01:59.367720877Z level=info msg="Migration successfully executed" id="create table dashboard_public_magic_link" duration=1.715ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.369152752Z level=info msg="Executing migration" id="create table dashboard_public_session"
grafana                            | logger=migrator t=2024-11-04T09:01:59.370185086Z level=info msg="Migration successfully executed" id="create table dashboard_public_session" duration=1.032042ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.371388669Z level=info msg="Executing migration" id="add last_seen_at column"
grafana                            | logger=migrator t=2024-11-04T09:01:59.377084586Z level=info msg="Migration successfully executed" id="add last_seen_at column" duration=5.695458ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.378644502Z level=info msg="migrations completed" performed=618 skipped=0 duration=3.087104377s
grafana                            | logger=sqlstore t=2024-11-04T09:01:59.385378961Z level=info msg="Created default admin" user=admin
grafana                            | logger=sqlstore t=2024-11-04T09:01:59.385479127Z level=info msg="Created default organization"
grafana                            | logger=licensing t=2024-11-04T09:01:59.387603961Z level=info msg="Validated license token" appURL=http://localhost:3000/ source=disk status=NotFound
